1_Row_Opposing, 0.0001, 175, 72
1_Row_Opposing, 12.0804, 189, 72
1_Row_Opposing, 12.0860, 170, 72
1_Row_Opposing, 12.0916, 186, 72
1_Row_Opposing, 12.0971, 174, 72
1_Row_Opposing, 12.1027, 184, 72
1_Row_Opposing, 12.1083, 178, 72
1_Row_Opposing, 12.1139, 167, 72
1_Row_Opposing, 12.1193, 185, 72
1_Row_Opposing, 12.1249, 177, 72
1_Row_Opposing, 12.1416, 191, 72
1_Row_Opposing, 12.1436, 59, 72
1_Row_Opposing, 12.1472, 577, 72
1_Row_Opposing, 12.1527, 283, 72
1_Row_Opposing, 12.1582, 168, 72
1_Row_Opposing, 12.1638, 189, 72
1_Row_Opposing, 12.1694, 176, 72
1_Row_Opposing, 12.1749, 175, 72
1_Row_Opposing, 12.1805, 184, 72
1_Row_Opposing, 12.1860, 176, 72
1_Row_Opposing, 12.1916, 190, 72
1_Row_Opposing, 12.1971, 180, 72
1_Row_Opposing, 12.2027, 175, 72
1_Row_Opposing, 12.2083, 175, 72
1_Row_Opposing, 12.2138, 185, 72
1_Row_Opposing, 12.2194, 175, 72
1_Row_Opposing, 12.2249, 186, 72
1_Row_Opposing, 12.2305, 174, 72
1_Row_Opposing, 12.2360, 186, 72
1_Row_Opposing, 12.2416, 174, 72
1_Row_Opposing, 12.2471, 175, 72
1_Row_Opposing, 12.2527, 186, 72
1_Row_Opposing, 12.2582, 174, 72
1_Row_Opposing, 12.2638, 193, 72
1_Row_Opposing, 12.2694, 170, 72
1_Row_Opposing, 12.2749, 184, 72
1_Row_Opposing, 12.2805, 180, 72
1_Row_Opposing, 12.2860, 184, 72
1_Row_Opposing, 12.2916, 179, 72
1_Row_Opposing, 12.2971, 168, 72
1_Row_Opposing, 12.3027, 185, 72
1_Row_Opposing, 12.3082, 175, 72
1_Row_Opposing, 12.3138, 185, 72
1_Row_Opposing, 12.3194, 174, 72
1_Row_Opposing, 12.3249, 185, 72
1_Row_Opposing, 12.3305, 175, 72
1_Row_Opposing, 12.3360, 184, 72
1_Row_Opposing, 12.3416, 176, 72
1_Row_Opposing, 12.3472, 187, 72
1_Row_Opposing, 12.3527, 173, 72
1_Row_Opposing, 12.3583, 175, 72
1_Row_Opposing, 12.3638, 184, 72
1_Row_Opposing, 12.3694, 176, 72
1_Row_Opposing, 12.3749, 193, 72
1_Row_Opposing, 12.3805, 169, 72
1_Row_Opposing, 12.3860, 191, 72
1_Row_Opposing, 12.3916, 170, 72
1_Row_Opposing, 12.3971, 185, 72
1_Row_Opposing, 12.4027, 184, 72
1_Row_Opposing, 12.4083, 180, 72
1_Row_Opposing, 12.4138, 172, 72
1_Row_Opposing, 12.4194, 185, 72
1_Row_Opposing, 12.4249, 175, 72
1_Row_Opposing, 12.4305, 184, 72
1_Row_Opposing, 12.4361, 177, 72
1_Row_Opposing, 12.4416, 183, 72
1_Row_Opposing, 12.4472, 175, 72
1_Row_Opposing, 12.4527, 170, 72
1_Row_Opposing, 12.4582, 193, 72
1_Row_Opposing, 12.4638, 173, 72
1_Row_Opposing, 12.4693, 188, 72
1_Row_Opposing, 12.4749, 175, 72
1_Row_Opposing, 12.4804, 187, 72
1_Row_Opposing, 12.4860, 174, 72
1_Row_Opposing, 12.4916, 173, 72
1_Row_Opposing, 12.4971, 188, 72
1_Row_Opposing, 12.5027, 172, 72
1_Row_Opposing, 12.5083, 187, 72
1_Row_Opposing, 12.5138, 173, 72
1_Row_Opposing, 12.5194, 186, 72
1_Row_Opposing, 12.5249, 173, 72
1_Row_Opposing, 12.5304, 188, 72
1_Row_Opposing, 12.5360, 175, 72
1_Row_Opposing, 12.5416, 185, 72
1_Row_Opposing, 12.5471, 175, 72
1_Row_Opposing, 12.5527, 175, 72
1_Row_Opposing, 12.5583, 190, 72
1_Row_Opposing, 12.5638, 170, 72
1_Row_Opposing, 12.5694, 187, 72
1_Row_Opposing, 12.5749, 170, 72
1_Row_Opposing, 12.5804, 186, 72
1_Row_Opposing, 12.5860, 185, 72
1_Row_Opposing, 12.5915, 176, 72
1_Row_Opposing, 12.5971, 185, 72
1_Row_Opposing, 12.6027, 174, 72
1_Row_Opposing, 12.6082, 184, 72
1_Row_Opposing, 12.6138, 168, 72
1_Row_Opposing, 12.6194, 191, 72
1_Row_Opposing, 12.6249, 179, 72
1_Row_Opposing, 12.6304, 174, 72
1_Row_Opposing, 12.6360, 186, 72
1_Row_Opposing, 12.6417, 175, 72
1_Row_Opposing, 12.6472, 179, 72
1_Row_Opposing, 12.6527, 181, 72
1_Row_Opposing, 12.6582, 183, 72
1_Row_Opposing, 12.6638, 177, 72
1_Row_Opposing, 12.6694, 182, 72
1_Row_Opposing, 12.6749, 177, 72
1_Row_Opposing, 12.6804, 175, 72
1_Row_Opposing, 12.6860, 188, 72
1_Row_Opposing, 12.6916, 174, 72
1_Row_Opposing, 12.6971, 185, 72
1_Row_Opposing, 12.7027, 175, 72
1_Row_Opposing, 12.7082, 175, 72
1_Row_Opposing, 12.7138, 189, 72
1_Row_Opposing, 12.7194, 172, 72
1_Row_Opposing, 12.7249, 181, 72
1_Row_Opposing, 12.7305, 178, 72
1_Row_Opposing, 12.7360, 187, 72
1_Row_Opposing, 12.7416, 180, 72
1_Row_Opposing, 12.7471, 179, 72
1_Row_Opposing, 12.7527, 174, 72
1_Row_Opposing, 12.7583, 171, 72
1_Row_Opposing, 12.7638, 188, 72
1_Row_Opposing, 12.7694, 175, 72
1_Row_Opposing, 12.7749, 176, 72
1_Row_Opposing, 12.7805, 183, 72
1_Row_Opposing, 12.7860, 186, 72
1_Row_Opposing, 12.7916, 181, 72
1_Row_Opposing, 12.7971, 181, 72
1_Row_Opposing, 12.8027, 172, 72
1_Row_Opposing, 12.8082, 186, 72
1_Row_Opposing, 12.8138, 174, 72
1_Row_Opposing, 12.8193, 174, 72
1_Row_Opposing, 12.8249, 192, 72
1_Row_Opposing, 12.8304, 170, 72
1_Row_Opposing, 12.8360, 188, 72
1_Row_Opposing, 12.8416, 173, 72
1_Row_Opposing, 12.8472, 187, 72
1_Row_Opposing, 12.8527, 174, 72
1_Row_Opposing, 12.8583, 187, 72
1_Row_Opposing, 12.8638, 172, 72
1_Row_Opposing, 12.8694, 188, 72
1_Row_Opposing, 12.8749, 172, 72
1_Row_Opposing, 12.8804, 175, 72
1_Row_Opposing, 12.8860, 192, 72
1_Row_Opposing, 12.8916, 170, 72
1_Row_Opposing, 12.8971, 186, 72
1_Row_Opposing, 12.9027, 173, 72
1_Row_Opposing, 12.9082, 189, 72
1_Row_Opposing, 12.9138, 170, 72
1_Row_Opposing, 12.9194, 191, 72
1_Row_Opposing, 12.9249, 165, 72
1_Row_Opposing, 12.9305, 182, 72
1_Row_Opposing, 12.9360, 183, 72
1_Row_Opposing, 12.9416, 189, 72
1_Row_Opposing, 12.9471, 181, 72
1_Row_Opposing, 12.9527, 169, 72
1_Row_Opposing, 12.9583, 190, 72
1_Row_Opposing, 12.9638, 170, 72
1_Row_Opposing, 12.9693, 190, 72
1_Row_Opposing, 12.9749, 173, 72
1_Row_Opposing, 12.9804, 186, 72
1_Row_Opposing, 12.9860, 180, 72
1_Row_Opposing, 12.9916, 167, 72
1_Row_Opposing, 12.9971, 194, 72
1_Row_Opposing, 13.0027, 168, 72
1_Row_Opposing, 13.0082, 192, 72
1_Row_Opposing, 13.0138, 169, 72
1_Row_Opposing, 13.0193, 186, 72
1_Row_Opposing, 13.0249, 183, 72
1_Row_Opposing, 13.0304, 180, 72
1_Row_Opposing, 13.0360, 180, 72
1_Row_Opposing, 13.0416, 179, 72
1_Row_Opposing, 13.0471, 178, 72
1_Row_Opposing, 13.0527, 169, 72
1_Row_Opposing, 13.0582, 191, 72
1_Row_Opposing, 13.0638, 169, 72
1_Row_Opposing, 13.0693, 190, 72
1_Row_Opposing, 13.0749, 180, 72
1_Row_Opposing, 13.0804, 175, 72
1_Row_Opposing, 13.0860, 181, 72
1_Row_Opposing, 13.0916, 182, 72
1_Row_Opposing, 13.0972, 181, 72
1_Row_Opposing, 13.1027, 178, 72
1_Row_Opposing, 13.1083, 180, 72
1_Row_Opposing, 13.1138, 169, 72
1_Row_Opposing, 13.1194, 190, 72
1_Row_Opposing, 13.1249, 169, 72
1_Row_Opposing, 13.1305, 187, 72
1_Row_Opposing, 13.1360, 184, 72
1_Row_Opposing, 13.1416, 176, 72
1_Row_Opposing, 13.1471, 184, 72
1_Row_Opposing, 13.1527, 182, 72
1_Row_Opposing, 13.1582, 171, 72
1_Row_Opposing, 13.1638, 175, 72
1_Row_Opposing, 13.1694, 188, 72
1_Row_Opposing, 13.1749, 173, 72
1_Row_Opposing, 13.1805, 186, 72
1_Row_Opposing, 13.1860, 176, 72
1_Row_Opposing, 13.1916, 185, 72
1_Row_Opposing, 13.1971, 174, 72
1_Row_Opposing, 13.2027, 187, 72
1_Row_Opposing, 13.2083, 180, 72
1_Row_Opposing, 13.2138, 176, 72
1_Row_Opposing, 13.2194, 176, 72
1_Row_Opposing, 13.2249, 185, 72
1_Row_Opposing, 13.2304, 186, 72
1_Row_Opposing, 13.2360, 178, 72
1_Row_Opposing, 13.2416, 181, 72
1_Row_Opposing, 13.2471, 179, 72
1_Row_Opposing, 13.2527, 181, 72
1_Row_Opposing, 13.2583, 166, 72
1_Row_Opposing, 13.2638, 191, 72
1_Row_Opposing, 13.2693, 172, 72
1_Row_Opposing, 13.2804, 185, 72
1_Row_Opposing, 13.2822, 91, 72
1_Row_Opposing, 13.2860, 576, 72
1_Row_Opposing, 13.3027, 259, 72
1_Row_Opposing, 13.3044, 60, 72
1_Row_Opposing, 13.3082, 602, 72
1_Row_Opposing, 13.3138, 243, 72
1_Row_Opposing, 13.3194, 174, 72
1_Row_Opposing, 13.3249, 185, 72
1_Row_Opposing, 13.3305, 176, 72
1_Row_Opposing, 13.3360, 186, 72
1_Row_Opposing, 13.3415, 175, 72
1_Row_Opposing, 13.3471, 189, 72
1_Row_Opposing, 13.3527, 180, 72
1_Row_Opposing, 13.3583, 168, 72
1_Row_Opposing, 13.3638, 184, 72
1_Row_Opposing, 13.3693, 175, 72
1_Row_Opposing, 13.3749, 190, 72
1_Row_Opposing, 13.3804, 170, 72
1_Row_Opposing, 13.3860, 191, 72
1_Row_Opposing, 13.3916, 172, 72
1_Row_Opposing, 13.3971, 183, 72
1_Row_Opposing, 13.4027, 175, 72
1_Row_Opposing, 13.4082, 189, 72
1_Row_Opposing, 13.4138, 178, 72
1_Row_Opposing, 13.4193, 168, 72
1_Row_Opposing, 13.4249, 185, 72
1_Row_Opposing, 13.4304, 187, 72
1_Row_Opposing, 13.4360, 179, 72
1_Row_Opposing, 13.4416, 170, 72
1_Row_Opposing, 13.4471, 191, 72
1_Row_Opposing, 13.4527, 181, 72
1_Row_Opposing, 13.4582, 178, 72
1_Row_Opposing, 13.4638, 178, 72
1_Row_Opposing, 13.4693, 179, 72
1_Row_Opposing, 13.4749, 179, 72
1_Row_Opposing, 13.4804, 181, 72
1_Row_Opposing, 13.4860, 180, 72
1_Row_Opposing, 13.4915, 180, 72
1_Row_Opposing, 13.4971, 180, 72
1_Row_Opposing, 13.5027, 179, 72
1_Row_Opposing, 13.5082, 179, 72
1_Row_Opposing, 13.5138, 170, 72
1_Row_Opposing, 13.5194, 192, 72
1_Row_Opposing, 13.5249, 169, 72
1_Row_Opposing, 13.5304, 187, 72
1_Row_Opposing, 13.5360, 182, 72
1_Row_Opposing, 13.5416, 163, 72
1_Row_Opposing, 13.5471, 189, 72
1_Row_Opposing, 13.5527, 181, 72
1_Row_Opposing, 13.5583, 188, 72
1_Row_Opposing, 13.5638, 168, 72
1_Row_Opposing, 13.5693, 192, 72
1_Row_Opposing, 13.5749, 178, 72
1_Row_Opposing, 13.5804, 179, 72
1_Row_Opposing, 13.5860, 182, 72
1_Row_Opposing, 13.5915, 181, 72
1_Row_Opposing, 13.5971, 178, 72
1_Row_Opposing, 13.6027, 179, 72
1_Row_Opposing, 13.6082, 173, 72
1_Row_Opposing, 13.6138, 175, 72
1_Row_Opposing, 13.6193, 186, 72
1_Row_Opposing, 13.6249, 174, 72
1_Row_Opposing, 13.6304, 185, 72
1_Row_Opposing, 13.6360, 186, 72
1_Row_Opposing, 13.6415, 177, 72
1_Row_Opposing, 13.6471, 182, 72
1_Row_Opposing, 13.6526, 178, 72
1_Row_Opposing, 13.6582, 182, 72
1_Row_Opposing, 13.6638, 179, 72
1_Row_Opposing, 13.6693, 173, 72
1_Row_Opposing, 13.6749, 174, 72
1_Row_Opposing, 13.6804, 186, 72
1_Row_Opposing, 13.6860, 185, 72
1_Row_Opposing, 13.6915, 174, 72
1_Row_Opposing, 13.6971, 187, 72
1_Row_Opposing, 13.7028, 176, 72
1_Row_Opposing, 13.7082, 181, 72
1_Row_Opposing, 13.7138, 177, 72
1_Row_Opposing, 13.7194, 174, 72
1_Row_Opposing, 13.7249, 189, 72
1_Row_Opposing, 13.7304, 178, 72
1_Row_Opposing, 13.7360, 180, 72
1_Row_Opposing, 13.7415, 181, 72
1_Row_Opposing, 13.7471, 179, 72
1_Row_Opposing, 13.7527, 175, 72
1_Row_Opposing, 13.7582, 174, 72
1_Row_Opposing, 13.7638, 185, 72
1_Row_Opposing, 13.7693, 174, 72
1_Row_Opposing, 13.7749, 185, 72
1_Row_Opposing, 13.7804, 176, 72
1_Row_Opposing, 13.7860, 184, 72
1_Row_Opposing, 13.7915, 185, 72
1_Row_Opposing, 13.7972, 178, 72
1_Row_Opposing, 13.8027, 173, 72
1_Row_Opposing, 13.8082, 178, 72
1_Row_Opposing, 13.8138, 188, 72
1_Row_Opposing, 13.8193, 180, 72
1_Row_Opposing, 13.8249, 174, 72
1_Row_Opposing, 13.8304, 176, 72
1_Row_Opposing, 13.8360, 189, 72
1_Row_Opposing, 13.8415, 171, 72
1_Row_Opposing, 13.8471, 190, 72
1_Row_Opposing, 13.8526, 172, 72
1_Row_Opposing, 13.8582, 176, 72
1_Row_Opposing, 13.8638, 186, 72
1_Row_Opposing, 13.8693, 173, 72
1_Row_Opposing, 13.8750, 185, 72
1_Row_Opposing, 13.8804, 186, 72
1_Row_Opposing, 13.8860, 175, 72
1_Row_Opposing, 13.8916, 175, 72
1_Row_Opposing, 13.8971, 188, 72
1_Row_Opposing, 13.9026, 173, 72
1_Row_Opposing, 13.9082, 189, 72
1_Row_Opposing, 13.9138, 179, 72
1_Row_Opposing, 13.9193, 168, 72
1_Row_Opposing, 13.9249, 184, 72
1_Row_Opposing, 13.9304, 178, 72
1_Row_Opposing, 13.9360, 189, 72
1_Row_Opposing, 13.9416, 179, 72
1_Row_Opposing, 13.9471, 169, 72
1_Row_Opposing, 13.9527, 185, 72
1_Row_Opposing, 13.9582, 182, 72
1_Row_Opposing, 13.9638, 173, 72
1_Row_Opposing, 13.9693, 188, 72
1_Row_Opposing, 13.9749, 179, 72
1_Row_Opposing, 13.9804, 180, 72
1_Row_Opposing, 13.9860, 181, 72
1_Row_Opposing, 13.9916, 181, 72
1_Row_Opposing, 13.9971, 168, 72
1_Row_Opposing, 14.0027, 179, 72
1_Row_Opposing, 14.0082, 190, 72
1_Row_Opposing, 14.0138, 170, 72
1_Row_Opposing, 14.0193, 187, 72
1_Row_Opposing, 14.0249, 181, 72
1_Row_Opposing, 14.0304, 175, 72
1_Row_Opposing, 14.0360, 185, 72
1_Row_Opposing, 14.0415, 170, 72
1_Row_Opposing, 14.0471, 192, 72
1_Row_Opposing, 14.0526, 163, 72
1_Row_Opposing, 14.0582, 200, 72
1_Row_Opposing, 14.0639, 168, 72
1_Row_Opposing, 14.0693, 185, 72
1_Row_Opposing, 14.0749, 185, 72
1_Row_Opposing, 14.0804, 178, 72
1_Row_Opposing, 14.0860, 180, 72
1_Row_Opposing, 14.0915, 182, 72
1_Row_Opposing, 14.0971, 179, 72
1_Row_Opposing, 14.1026, 169, 72
1_Row_Opposing, 14.1082, 192, 72
1_Row_Opposing, 14.1138, 167, 72
1_Row_Opposing, 14.1194, 195, 72
1_Row_Opposing, 14.1249, 167, 72
1_Row_Opposing, 14.1304, 182, 72
1_Row_Opposing, 14.1360, 190, 72
1_Row_Opposing, 14.1415, 176, 72
1_Row_Opposing, 14.1471, 182, 72
1_Row_Opposing, 14.1526, 179, 72
1_Row_Opposing, 14.1582, 181, 72
1_Row_Opposing, 14.1638, 179, 72
1_Row_Opposing, 14.1693, 173, 72
1_Row_Opposing, 14.1749, 173, 72
1_Row_Opposing, 14.1804, 193, 72
1_Row_Opposing, 14.1860, 179, 72
1_Row_Opposing, 14.1916, 175, 72
1_Row_Opposing, 14.1971, 184, 72
1_Row_Opposing, 14.2026, 175, 72
1_Row_Opposing, 14.2082, 182, 72
1_Row_Opposing, 14.2138, 177, 72
1_Row_Opposing, 14.2193, 174, 72
1_Row_Opposing, 14.2249, 183, 72
1_Row_Opposing, 14.2305, 177, 72
1_Row_Opposing, 14.2360, 184, 72
1_Row_Opposing, 14.2415, 182, 72
1_Row_Opposing, 14.2471, 178, 72
1_Row_Opposing, 14.2527, 176, 72
1_Row_Opposing, 14.2582, 183, 72
1_Row_Opposing, 14.2638, 179, 72
1_Row_Opposing, 14.2693, 181, 72
1_Row_Opposing, 14.2749, 178, 72
1_Row_Opposing, 14.2805, 173, 72
1_Row_Opposing, 14.2860, 184, 72
1_Row_Opposing, 14.2915, 176, 72
1_Row_Opposing, 14.2971, 187, 72
1_Row_Opposing, 14.3027, 171, 72
1_Row_Opposing, 14.3082, 178, 72
1_Row_Opposing, 14.3138, 185, 72
1_Row_Opposing, 14.3193, 177, 72
1_Row_Opposing, 14.3249, 191, 72
1_Row_Opposing, 14.3304, 171, 72
1_Row_Opposing, 14.3360, 189, 72
1_Row_Opposing, 14.3416, 179, 72
1_Row_Opposing, 14.3471, 179, 72
1_Row_Opposing, 14.3526, 180, 72
1_Row_Opposing, 14.3582, 180, 72
1_Row_Opposing, 14.3638, 174, 72
1_Row_Opposing, 14.3693, 186, 72
1_Row_Opposing, 14.3749, 175, 72
1_Row_Opposing, 14.3805, 172, 72
1_Row_Opposing, 14.3860, 185, 72
1_Row_Opposing, 14.3915, 175, 72
1_Row_Opposing, 14.3971, 186, 72
1_Row_Opposing, 14.4027, 177, 72
1_Row_Opposing, 14.4082, 185, 72
1_Row_Opposing, 14.4138, 180, 72
1_Row_Opposing, 14.4193, 168, 72
1_Row_Opposing, 14.4249, 185, 72
1_Row_Opposing, 14.4305, 187, 72
1_Row_Opposing, 14.4360, 172, 72
1_Row_Opposing, 14.4415, 180, 72
1_Row_Opposing, 14.4471, 187, 72
1_Row_Opposing, 14.4526, 176, 72
1_Row_Opposing, 14.4544, 188, 72
1_Row_Opposing, 14.4599, 557, 72
1_Row_Opposing, 14.4655, 184, 72
1_Row_Opposing, 14.4693, 176, 72
1_Row_Opposing, 14.4748, 244, 72
1_Row_Opposing, 14.4804, 190, 72
1_Row_Opposing, 14.4822, 178, 72
1_Row_Opposing, 14.4860, 559, 72
1_Row_Opposing, 14.4915, 269, 72
1_Row_Opposing, 14.4971, 178, 72
1_Row_Opposing, 14.5027, 169, 72
1_Row_Opposing, 14.5082, 179, 72
1_Row_Opposing, 14.5138, 176, 72
1_Row_Opposing, 14.5193, 193, 72
1_Row_Opposing, 14.5249, 183, 72
1_Row_Opposing, 14.5304, 175, 72
1_Row_Opposing, 14.5360, 181, 72
1_Row_Opposing, 14.5415, 170, 72
1_Row_Opposing, 14.5471, 192, 72
1_Row_Opposing, 14.5526, 179, 72
1_Row_Opposing, 14.5582, 180, 72
1_Row_Opposing, 14.5638, 178, 72
1_Row_Opposing, 14.5693, 181, 72
1_Row_Opposing, 14.5749, 169, 72
1_Row_Opposing, 14.5804, 188, 72
1_Row_Opposing, 14.5860, 181, 72
1_Row_Opposing, 14.5915, 181, 72
1_Row_Opposing, 14.5971, 179, 72
1_Row_Opposing, 14.6027, 176, 72
1_Row_Opposing, 14.6082, 180, 72
1_Row_Opposing, 14.6138, 170, 72
1_Row_Opposing, 14.6193, 194, 72
1_Row_Opposing, 14.6250, 167, 72
1_Row_Opposing, 14.6304, 191, 72
1_Row_Opposing, 14.6360, 181, 72
1_Row_Opposing, 14.6415, 177, 72
1_Row_Opposing, 14.6471, 183, 72
1_Row_Opposing, 14.6527, 179, 72
1_Row_Opposing, 14.6582, 173, 72
1_Row_Opposing, 14.6638, 175, 72
1_Row_Opposing, 14.6693, 184, 72
1_Row_Opposing, 14.6749, 174, 72
1_Row_Opposing, 14.6804, 187, 72
1_Row_Opposing, 14.6860, 184, 72
1_Row_Opposing, 14.6915, 177, 72
1_Row_Opposing, 14.6971, 182, 72
1_Row_Opposing, 14.7026, 177, 72
1_Row_Opposing, 14.7082, 181, 72
1_Row_Opposing, 14.7137, 178, 72
1_Row_Opposing, 14.7194, 182, 72
1_Row_Opposing, 14.7249, 166, 72
1_Row_Opposing, 14.7304, 188, 72
1_Row_Opposing, 14.7360, 186, 72
1_Row_Opposing, 14.7415, 180, 72
1_Row_Opposing, 14.7471, 180, 72
1_Row_Opposing, 14.7527, 178, 72
1_Row_Opposing, 14.7582, 179, 72
1_Row_Opposing, 14.7637, 176, 72
1_Row_Opposing, 14.7693, 185, 72
1_Row_Opposing, 14.7749, 176, 72
1_Row_Opposing, 14.7804, 175, 72
1_Row_Opposing, 14.7860, 185, 72
1_Row_Opposing, 14.7915, 182, 72
1_Row_Opposing, 14.7971, 179, 72
1_Row_Opposing, 14.8027, 171, 72
1_Row_Opposing, 14.8082, 177, 72
1_Row_Opposing, 14.8137, 191, 72
1_Row_Opposing, 14.8193, 180, 72
1_Row_Opposing, 14.8249, 180, 72
1_Row_Opposing, 14.8304, 172, 72
1_Row_Opposing, 14.8360, 188, 72
1_Row_Opposing, 14.8415, 172, 72
1_Row_Opposing, 14.8471, 188, 72
1_Row_Opposing, 14.8526, 180, 72
1_Row_Opposing, 14.8582, 169, 72
1_Row_Opposing, 14.8638, 183, 72
1_Row_Opposing, 14.8693, 176, 72
1_Row_Opposing, 14.8749, 191, 72
1_Row_Opposing, 14.8804, 171, 72
1_Row_Opposing, 14.8860, 188, 72
1_Row_Opposing, 14.8915, 172, 72
1_Row_Opposing, 14.8971, 189, 72
1_Row_Opposing, 14.9026, 172, 72
1_Row_Opposing, 14.9082, 188, 72
1_Row_Opposing, 14.9138, 171, 72
1_Row_Opposing, 14.9193, 176, 72
1_Row_Opposing, 14.9249, 185, 72
1_Row_Opposing, 14.9304, 176, 72
1_Row_Opposing, 14.9360, 192, 72
1_Row_Opposing, 14.9416, 170, 72
1_Row_Opposing, 14.9471, 188, 72
1_Row_Opposing, 14.9526, 168, 72
1_Row_Opposing, 14.9582, 196, 72
1_Row_Opposing, 14.9638, 170, 72
1_Row_Opposing, 14.9693, 188, 72
1_Row_Opposing, 14.9749, 179, 72
1_Row_Opposing, 14.9804, 180, 72
1_Row_Opposing, 14.9860, 180, 72
1_Row_Opposing, 14.9915, 167, 72
1_Row_Opposing, 14.9971, 187, 72
1_Row_Opposing, 15.0026, 175, 72
